drews 1.0
32 1436
3 8 22 0 7 15 0 9 28 0
3.22892 -2.16649 8.75562
9 12 17
3 8 23 0 7 14 0 9 29 0
1.25427 -2.08145 9.19116
11 11 16
3 8 32 0 7 24 0 9 46 0
3.51462 -1.75219 8.53619
84 134 142
4 8 43 0 7 26 0 9 45 0 10 39 0
2.98389 -5.65434 11.9954
31 21 14
3 8 53 0 7 42 0 9 64 0
-0.267638 -5.05388 10.6335
81 76 78
2 8 69 0 7 53 0
-0.347928 -4.54343 11.0454
126 113 105
2 8 90 0 7 62 0
0.693208 -1.58188 8.69692
104 160 171
2 8 102 0 7 114 0
3.54027 -3.00204 7.6171
3 9 7
3 8 104 0 7 85 0 9 115 0
0.250569 0.45603 4.17093
215 80 95
2 8 106 0 7 135 0
0.424017 0.620017 4.13965
221 232 227
4 8 117 0 7 75 0 9 137 0 10 218 0
0.270953 0.645412 4.28456
24 42 72
6 8 132 0 7 229 0 11 149 0 12 192 0 13 269 0 14 312 0
0.0133653 -3.79986 11.1569
82 72 63
2 8 139 0 7 144 0
0.481214 0.680671 5.47826
182 64 88
2 8 152 0 7 158 0
0.373395 0.36163 5.27782
206 71 76
2 8 153 0 7 123 0
2.23016 -5.4534 12.8939
7 10 11
2 8 162 0 7 77 0
0.272902 0.621387 4.2881
243 251 252
3 8 166 0 7 267 0 9 117 0
0.275432 0.62528 4.29717
231 245 247
8 8 167 0 7 266 0 9 118 0 10 336 0 11 318 0 12 401 0 13 504 0 14 521 0
1.23611 -2.43259 9.70982
88 138 143
3 8 169 0 7 106 0 9 130 0
3.52121 -3.10145 7.5154
154 106 38
3 8 175 0 7 90 0 9 150 0
3.52121 -3.10145 7.5154
154 106 38
3 8 176 0 7 91 0 9 149 0
0.36713 0.324615 5.24863
197 85 75
8 8 182 0 7 211 0 9 143 0 10 136 0 11 136 0 12 160 0 13 223 0 14 270 0
3.52004 -3.05733 7.60792
153 113 46
2 8 184 0 7 149 0
-0.0913716 -4.76581 10.4727
83 70 62
2 8 190 0 7 435 0
0.347404 0.331485 5.27541
217 193 194
2 8 194 0 7 193 0
0.372627 0.677875 4.20122
226 236 225
5 8 205 0 7 113 0 9 273 0 10 382 0 11 448 0
0.525419 1.23564 4.57404
183 199 208
2 8 214 0 7 140 0
0.322347 1.1809 4.69806
56 79 108
2 8 219 0 7 329 0
0.552905 1.2551 4.58416
37 55 62
3 8 224 0 7 79 0 9 529 0
3.49524 -3.29666 7.22048
10 12 17
3 8 229 0 7 162 0 9 233 0
0.013633 -5.15558 10.5033
63 51 45
2 8 240 0 7 137 0
0.013633 -5.15558 10.5033
63 51 45
2 8 241 0 7 138 0
0.353213 0.378377 5.3131
234 230 227
5 8 252 0 7 291 0 9 227 0 10 267 0 11 253 0
0.353589 0.378333 5.3138
228 225 218
7 8 253 0 7 292 0 9 228 0 10 266 0 11 254 0 12 258 0 13 354 0
0.508807 0.671738 5.47505
239 199 118
2 8 257 0 7 198 0
0.508807 0.671738 5.47505
239 200 113
2 8 258 0 7 197 0
2.53396 -3.06152 10.411
89 134 140
3 8 280 0 7 323 0 9 218 0
3.34526 -2.19376 8.60384
60 89 92
2 8 285 0 7 195 0
-0.113413 -4.66441 10.6944
142 131 123
2 8 288 0 7 269 0
0.441893 1.10915 4.49863
57 59 102
2 8 312 0 7 360 0
0.524922 0.39765 4.03417
119 138 133
2 8 315 0 7 245 0
0.401465 0.177297 4.04065
114 111 115
2 8 334 0 7 278 0
0.260233 0.438425 4.15159
30 42 76
8 8 337 0 7 433 0 9 306 0 10 344 0 11 281 0 12 296 0 13 335 0 14 291 0
0.259996 0.438147 4.15111
28 43 80
7 8 338 0 7 432 0 9 307 0 10 345 0 11 280 0 12 297 0 13 336 0
0.371067 0.41054 5.3166
179 79 98
2 8 358 0 7 397 0
2.8147 -3.37375 10.7354
115 133 143
2 8 365 0 7 330 0
0.323767 0.250313 5.24871
220 73 96
3 8 370 0 7 411 0 9 366 0
0.323767 0.250313 5.24871
220 73 96
3 8 371 0 7 410 0 9 365 0
0.456629 0.663831 4.1628
31 45 72
3 8 384 0 7 263 0 9 505 0
0.456629 0.663831 4.1628
31 45 72
3 8 385 0 7 264 0 9 504 0
0.0799664 -2.54844 6.8929
67 93 96
3 8 388 0 7 356 0 9 406 0
3.13872 -3.69669 11.077
112 130 134
4 8 392 0 7 488 0 9 370 0 10 720 0
3.27576 -3.72247 11.2197
114 135 138
4 8 393 0 7 344 0 9 501 0 10 523 0
-0.0455773 -5.17868 10.4952
97 82 72
2 8 404 0 7 469 0
0.351182 1.0494 4.54301
53 68 117
2 8 423 0 7 646 0
3.28345 -2.89923 9.96738
33 39 45
4 8 446 0 7 476 0 9 348 0 10 309 0
0.44568 -0.128533 5.0842
238 219 229
2 8 454 0 7 511 0
0.335437 0.830911 4.36302
231 241 249
2 8 462 0 7 572 0
0.227575 -0.00844599 5.13727
146 79 112
4 8 464 0 7 653 0 9 518 0 10 550 0
0.335413 1.17079 4.67923
214 242 240
2 8 479 0 7 678 0
4.76986 -3.88443 11.0611
59 63 57
5 8 490 0 7 663 0 9 483 0 10 499 0 11 506 0
3.42185 -5.30341 11.9415
7 5 5
2 8 512 0 7 715 0
-0.661281 -3.99493 11.9898
48 41 34
2 8 514 0 7 559 0
0.314048 0.776401 4.338
25 37 40
6 8 529 0 7 651 0 9 545 0 10 587 0 11 571 0 12 710 0
3.29647 -5.82521 11.5516
96 73 62
3 8 553 0 7 281 0 10 741 0
3.39729 -5.13145 12.0822
51 39 40
2 8 579 0 7 504 0
0.409589 0.669167 4.17963
40 49 77
2 8 584 0 7 542 0
0.452086 0.442831 5.38434
246 240 232
2 8 597 0 7 683 0
0.441744 0.440347 5.35364
249 241 227
3 8 598 0 7 682 0 9 709 0
-0.597273 -3.77767 11.863
43 40 36
2 8 603 0 7 779 0
-0.597273 -3.77767 11.863
43 40 36
2 8 604 0 7 778 0
3.42888 -5.32288 12.0896
70 55 48
3 8 610 0 7 659 0 10 611 0
0.355406 -1.11376 8.12196
103 156 162
2 8 619 0 7 427 0
0.513908 0.159692 4.0102
58 53 57
2 8 663 0 7 219 0
0.0928926 -3.32499 11.1394
77 120 128
2 8 684 0 7 620 0
3.2588 -4.89099 11.8077
53 43 42
2 8 710 0 7 333 0
3.2588 -4.89099 11.8077
53 43 42
2 8 711 0 7 334 0
0.312606 0.165126 4.01248
235 246 253
2 8 714 0 7 641 0
3.48232 -3.24727 7.37339
5 13 13
2 8 715 0 7 782 0
-0.0563489 -4.54086 10.7724
81 65 57
2 8 732 0 7 721 0
0.544291 -3.84421 11.8079
103 94 84
2 9 243 0 5 192 0
1.0011 -1.52876 8.45119
108 166 178
2 9 82 0 6 76 0
1.0011 -1.52876 8.45119
108 166 178
2 9 83 0 6 77 0
3.99256 -4.21875 11.739
56 66 65
2 9 481 0 6 212 0
3.4942 -3.0413 7.56875
148 110 34
2 9 127 0 7 148 0
2.50696 -3.63451 11.001
185 187 208
2 9 171 0 7 215 0
0.483517 -0.089882 5.04197
251 241 201
2 9 274 0 7 372 0
4.11786 -4.20522 11.898
17 18 12
2 9 310 0 7 338 0
3.43012 -3.20349 7.42474
68 73 76
2 9 345 0 7 203 0
3.09956 -2.16682 8.73838
75 106 113
3 9 390 0 7 236 0 8 325 0
3.47377 -0.882414 7.39645
78 137 152
2 9 417 0 7 230 0
3.45031 -3.15051 7.46284
8 14 16
3 9 466 0 7 507 0 10 478 0
3.43405 -3.11609 9.95311
100 135 147
2 9 486 0 7 582 0
0.290585 0.332674 5.33451
252 247 121
2 9 503 0 7 752 0
0.281857 0.528098 4.26996
26 47 66
2 7 668 0 8 459 0
2.34281 -0.424699 6.92858
103 159 161
2 9 629 0 7 656 0
3.91357 -4.14834 11.848
82 126 133
3 9 711 0 7 475 0 10 767 0
0.25376 0.041156 5.04042
254 243 125
2 9 0 0 8 0 0
0.360425 0.35506 5.31466
241 209 210
2 9 14 0 8 14 0
0.358649 0.352701 5.30896
231 185 190
3 9 15 0 8 13 0 10 8 0
3.48918 -1.33866 7.28457
42 44 47
4 9 18 0 8 9 0 10 10 0 11 14 0
3.44505 -2.96306 7.62029
18 19 21
2 9 24 0 8 19 0
3.44505 -2.96306 7.62029
18 19 21
2 9 25 0 8 20 0
0.230723 0.339387 5.42264
246 237 102
2 9 76 0 8 72 0
4.66187 -2.97868 7.37758
84 91 90
2 9 87 0 8 76 0
4.8017 -1.90156 8.21374
43 80 84
2 9 101 0 8 143 0
3.48147 -1.03917 7.42169
14 15 18
2 9 144 0 8 181 0
0.0829424 -1.0675 8.19231
67 105 104
2 9 166 0 8 505 0
0.864541 -1.32036 8.41724
99 163 173
2 9 173 0 8 207 0
3.47152 -1.50579 7.28548
6 12 14
3 9 182 0 8 133 0 10 177 0
0.477631 1.13342 4.50268
72 87 94
2 9 184 0 8 129 0
0.346654 0.659751 5.63721
237 219 123
3 9 188 0 8 391 0 10 235 0
3.50688 -0.949215 7.33674
11 19 20
3 9 203 0 8 126 0 11 195 0
0.468025 0.798791 4.25191
27 42 43
2 9 206 0 8 100 0
4.66818 -1.24618 7.34779
36 60 63
2 9 220 0 8 242 0
0.408939 0.850057 4.31261
55 72 86
4 9 242 0 8 189 0 10 393 0 11 508 0
3.47275 -3.27044 7.26101
18 22 24
2 9 262 0 8 274 0
5.67739 -3.41596 10.5612
16 23 23
2 9 277 0 8 333 0
2.86323 -3.54932 10.7966
181 188 207
2 9 286 0 8 186 0
0.189897 0.363478 5.46052
122 110 80
2 9 288 0 8 578 0
0.242956 0.446987 4.21747
19 44 74
5 9 305 0 8 413 0 10 341 0 11 312 0 13 361 0
0.429325 1.30556 4.58209
121 143 130
2 9 309 0 8 135 0
0.42975 -0.196723 5.15389
234 225 130
2 9 358 0 8 318 0
2.68776 -3.61367 10.9472
178 191 213
2 9 371 0 8 387 0
3.23384 -2.92744 9.85223
75 117 122
2 9 378 0 8 379 0
2.753 -3.51916 10.7759
38 46 88
2 9 384 0 8 394 0
2.30821 -3.50705 11.0035
73 111 118
2 9 409 0 8 706 0
0.425104 1.07187 4.47012
201 181 109
3 9 441 0 8 364 0 10 709 0
3.09678 -3.41498 10.9695
88 130 137
2 9 444 0 8 532 0
0.440702 0.278161 5.22279
248 234 102
2 9 445 0 8 516 0
2.30489 -3.34527 10.5434
103 102 105
2 9 448 0 8 487 0
0.514008 0.882485 4.32033
101 131 129
2 9 462 0 8 192 0
0.680242 -1.52879 8.69723
73 122 133
2 9 482 0 8 555 0
4.62042 -1.25745 7.25173
8 9 8
2 9 484 0 8 593 0
2.13066 -3.87109 10.6115
26 28 24
2 9 487 0 8 427 0
0.245172 0.488331 4.22139
234 60 77
2 9 491 0 8 724 0
0.378739 -3.59828 11.6051
67 99 103
2 9 493 0 8 622 0
0.264712 0.443385 4.19801
240 56 74
2 9 497 0 8 611 0
0.162342 -0.156765 5.1507
248 204 108
2 9 498 0 8 588 0
0.229434 -0.00757193 5.14227
139 63 86
6 9 519 0 8 465 0 10 552 0 11 444 0 12 503 0 13 658 0
0.380824 0.613943 4.14259
24 30 76
2 9 531 0 8 435 0
0.3451 0.549629 4.11762
31 46 73
2 9 555 0 8 718 0
0.240009 -0.151091 5.13384
236 135 135
2 9 562 0 8 616 0
0.347552 -0.11418 5.07357
184 169 80
2 9 568 0 8 675 0
0.386917 0.997476 4.43367
187 158 104
2 9 576 0 8 378 0
0.39354 0.181568 4.05541
246 242 245
3 9 581 0 8 736 0 10 682 0
0.433354 0.900499 4.34196
142 148 159
2 9 584 0 8 439 0
0.313694 0.638332 4.22519
235 247 251
4 9 596 0 8 486 0 10 656 0 11 642 0
0.201204 0.287898 5.41958
144 129 97
2 9 602 0 8 635 0
0.201204 0.287898 5.41958
144 129 97
2 9 603 0 8 634 0
0.297508 0.615645 4.23009
228 243 247
4 9 609 0 8 639 0 10 781 0 11 663 0
0.296188 0.614589 4.22755
232 248 243
2 9 610 0 8 640 0
2.84101 -3.70025 11.0097
77 87 91
2 9 631 0 8 455 0
4.94716 -3.76225 11.0178
133 120 105
3 9 652 0 8 753 0 10 776 0
0.252503 0.290702 5.34878
120 117 89
6 9 653 0 8 688 0 10 672 0 11 534 0 12 564 0 13 609 0
2.57515 -5.93074 12.2445
77 63 56
2 9 725 0 8 613 0
0.456714 -0.123395 5.06553
212 75 91
2 9 730 0 8 677 0
0.37881 0.305309 5.22466
243 251 215
2 9 769 0 8 742 0
0.283274 0.438216 4.13346
86 109 121
2 10 315 0 6 512 0
0.283274 0.438216 4.13346
86 109 121
2 10 316 0 6 511 0
3.89059 -1.88223 8.70191
42 70 68
2 10 89 0 7 51 0
3.24074 -2.5899 8.21823
75 114 120
4 10 402 0 7 122 0 9 589 0 8 444 0
1.46489 -2.64922 9.83999
84 147 145
2 10 443 0 7 545 0
3.19805 -3.66368 11.2111
108 132 135
3 10 627 0 7 401 0 9 474 0
0.357573 0.285509 5.21966
240 72 103
2 10 778 0 7 669 0
1.9032 -0.582772 7.12914
91 160 166
2 10 63 0 8 51 0
3.54137 -1.19001 7.30014
7 12 11
3 10 142 0 8 101 0 11 96 0
2.62114 -3.30063 10.6836
206 204 214
2 10 168 0 8 295 0
3.5493 -1.49021 7.23404
12 12 12
2 10 192 0 8 131 0
3.54752 -2.941 6.9565
52 52 64
3 10 421 0 8 310 0 9 372 0
3.46147 -1.31861 7.40557
66 122 124
3 8 518 0 9 200 0 11 105 0
3.43783 -5.89074 11.2552
62 65 65
2 10 475 0 8 498 0
3.53964 -1.9882 7.15242
58 59 66
2 10 482 0 8 269 0
3.42457 -5.47161 12.0071
79 58 52
2 10 568 0 8 546 0
0.293179 0.489467 4.12436
29 36 71
3 10 571 0 8 491 0 11 485 0
0.293179 0.489467 4.12436
29 36 71
3 10 572 0 8 492 0 11 486 0
0.439071 0.128102 4.01468
160 154 150
2 10 582 0 8 539 0
0.344636 0.734892 4.26538
185 198 217
2 10 608 0 8 556 0
0.346222 0.735834 4.2657
167 180 194
4 10 610 0 8 557 0 9 353 0 11 539 0
0.532719 0.138326 4.15496
156 153 136
2 10 674 0 8 538 0
2.9872 -2.65427 9.90011
93 135 143
2 10 681 0 8 702 0
0.198142 0.367146 5.48556
115 104 54
2 10 684 0 8 577 0
0.296493 0.625655 5.57353
233 220 114
2 10 712 0 8 758 0
3.1952 -3.32444 10.9596
100 143 154
2 10 13 0 9 20 0
3.45694 -1.0171 7.33684
34 36 38
3 10 15 0 9 21 0 11 17 0
0.460643 1.21851 4.61077
165 179 144
2 10 24 0 9 26 0
0.460643 1.21851 4.61077
165 179 144
2 10 25 0 9 27 0
3.52473 -4.79146 11.8076
68 76 79
2 10 34 0 9 54 0
2.54577 -3.32899 10.5756
227 235 244
2 10 40 0 9 60 0
2.54577 -3.32899 10.5756
227 235 244
2 10 41 0 9 59 0
0.281039 0.698738 4.3874
25 39 74
5 10 48 0 9 63 0 11 46 0 12 24 0 13 30 0
3.12034 -3.54312 11.0685
60 92 94
2 10 49 0 9 48 0
0.263615 0.590422 4.30787
29 42 75
2 10 66 0 9 71 0
0.265572 0.594096 4.31205
27 39 79
4 10 67 0 9 70 0 11 69 0 12 59 0
4.73942 -2.81136 6.90849
26 12 7
3 10 82 0 9 81 0 11 75 0
4.11001 -2.4027 7.92824
53 82 83
2 10 101 0 9 67 0
0.473907 1.18386 4.57665
211 201 130
2 10 105 0 9 85 0
3.46863 -1.12453 7.38379
25 22 27
3 10 131 0 9 125 0 11 151 0
3.53398 -1.24934 7.27441
12 9 12
2 10 133 0 9 111 0
5.48122 -3.19332 10.0406
63 70 64
2 10 140 0 9 152 0
0.341033 1.27044 4.81014
135 149 146
2 10 151 0 9 234 0
0.450573 1.242 4.60756
203 218 213
2 10 164 0 9 106 0
3.15253 -2.0333 8.70217
16 23 20
2 10 169 0 9 133 0
3.7712 -2.28578 7.70855
17 18 17
2 10 178 0 9 100 0
4.70726 -1.17109 7.21382
16 15 23
3 10 181 0 9 112 0 11 213 0
3.55638 -3.00618 6.87274
31 31 44
2 10 185 0 9 114 0
4.69036 -1.31184 7.14681
7 7 10
2 10 202 0 9 122 0
3.26582 -2.28497 8.44181
3 17 12
3 10 221 0 9 177 0 11 252 0
0.243233 0.425166 4.21045
232 73 74
5 10 230 0 9 251 0 11 223 0 12 320 0 13 253 0
0.227997 0.273916 5.37914
161 153 66
2 10 242 0 9 193 0
0.334865 0.393268 5.3435
164 77 65
5 10 248 0 9 240 0 12 446 0 13 382 0 14 484 0
0.47663 0.678096 5.46592
196 87 76
2 10 253 0 9 250 0
0.332056 0.550772 4.13588
228 65 68
3 10 265 0 9 178 0 11 394 0
0.185501 0.238138 5.38295
155 147 110
6 10 273 0 9 261 0 11 232 0 12 219 0 13 274 0 14 240 0
2.21913 -3.79617 10.59
80 125 133
2 10 292 0 9 414 0
0.349268 1.2429 4.87511
120 143 139
2 10 296 0 9 374 0
4.6371 -1.10572 7.29623
10 14 16
4 10 306 0 9 241 0 11 239 0 14 126 0
4.50198 -2.09112 8.62255
15 24 21
2 10 327 0 9 303 0
0.327275 1.05233 4.57782
158 185 186
2 10 343 0 9 283 0
3.46405 -1.93737 8.84044
66 95 95
2 10 347 0 9 436 0
4.76484 -3.24498 6.96835
32 33 34
4 10 351 0 9 279 0 11 289 0 12 255 0
2.66926 -3.85969 10.8431
112 114 119
2 10 363 0 9 514 0
4.63204 -1.02815 7.32114
17 22 26
4 10 392 0 9 494 0 11 309 0 14 142 0
4.95449 -3.88758 11.2344
155 147 127
2 10 395 0 9 382 0
3.4958 -5.93341 11.7284
65 51 45
2 10 399 0 9 485 0
0.366878 0.409329 5.31338
186 74 86
3 10 449 0 9 420 0 11 464 0
-0.677191 -0.132667 6.89819
96 119 117
3 10 457 0 9 641 0 11 389 0
5.08814 -1.89511 8.43687
25 56 51
2 10 462 0 9 340 0
0.286187 0.844464 4.51042
142 177 180
3 10 465 0 9 410 0 11 287 0
0.304679 0.311524 5.31352
249 249 174
3 10 466 0 9 536 0 11 472 0
4.68159 -0.990448 7.29549
8 19 16
3 10 473 0 9 434 0 11 478 0
3.21198 -3.80365 11.127
176 191 205
2 10 474 0 9 606 0
0.281398 0.802577 4.46745
33 45 76
4 10 480 0 9 524 0 11 386 0 12 434 0
0.282071 0.803732 4.46876
30 43 72
6 10 481 0 9 523 0 11 387 0 12 433 0 13 491 0 14 506 0
1.14221 -1.78741 8.66271
12 16 24
3 10 491 0 9 594 0 11 697 0
3.47414 -5.28182 12.2132
71 54 47
2 10 512 0 9 575 0
3.57304 -0.253167 5.80927
34 47 52
2 10 519 0 9 460 0
1.45279 -2.27332 9.53008
112 142 149
2 10 546 0 9 213 0
2.27596 -3.20683 10.8171
72 96 99
2 10 595 0 9 599 0
3.54654 -4.94336 11.9426
65 67 69
2 10 601 0 9 695 0
0.352012 0.739301 4.27042
158 171 183
3 10 609 0 9 355 0 11 538 0
1.5823 -2.62387 9.99168
78 110 113
2 10 617 0 9 615 0
0.368559 0.495741 4.13643
24 42 70
2 10 668 0 9 703 0
0.275553 0.801216 4.48492
170 183 204
7 10 675 0 9 754 0 11 473 0 12 403 0 13 370 0 14 360 0 15 422 0
0.350476 0.259036 5.20649
212 85 96
5 10 676 0 9 736 0 11 618 0 12 769 0 13 575 0
3.64041 -3.20875 7.04501
41 42 44
2 10 685 0 9 564 0
4.69101 -2.14183 7.26156
11 11 13
2 10 696 0 9 452 0
0.297188 0.59871 4.21484
38 44 79
3 10 702 0 9 755 0 11 657 0
4.75698 -3.21728 7.00048
31 32 34
4 10 706 0 9 470 0 11 433 0 12 442 0
0.533174 0.749662 5.50117
96 150 125
2 10 724 0 9 527 0
0.258122 -0.0977403 5.11
249 227 126
2 10 728 0 9 726 0
0.41065 0.0920367 4.03715
254 246 246
3 10 736 0 9 735 0 12 705 0
0.367954 1.21626 4.64219
219 233 238
3 10 745 0 9 668 0 11 679 0
0.362981 0.656519 4.19561
37 47 68
3 10 757 0 9 646 0 11 717 0
0.418637 0.16204 4.06227
251 244 244
4 10 782 0 9 722 0 11 513 0 12 575 0
5.76287 -3.39323 10.1994
117 104 91
2 10 795 0 9 648 0
2.16952 -2.74124 10.1523
151 164 180
2 10 829 0 9 556 0
4.56142 -3.94686 11.4474
21 25 29
2 11 240 0 7 282 0
3.26827 -2.73421 10.143
55 77 80
2 11 704 0 7 790 0
3.26827 -2.73421 10.143
55 77 80
2 11 705 0 7 789 0
3.49697 -1.90038 8.69737
61 95 101
2 11 91 0 8 99 0
0.498577 0.704238 5.46596
207 185 112
4 11 297 0 8 193 0 12 466 0 13 425 0
0.201446 0.267505 5.3893
249 236 124
2 11 570 0 8 701 0
4.67261 -1.21166 7.51527
33 60 55
2 11 49 0 9 62 0
3.48809 -1.0231 7.31075
11 13 16
2 11 117 0 9 102 0
0.559138 1.46542 4.97436
180 189 184
2 11 118 0 9 154 0
0.337116 1.03013 4.52734
44 55 83
3 11 129 0 9 96 0 12 170 0
0.280236 0.630166 5.62015
241 213 106
3 11 137 0 9 155 0 12 151 0
4.7007 -1.25096 7.17605
3 8 7
3 11 141 0 9 156 0 12 171 0
4.75381 -2.7346 6.83454
252 192 71
3 11 163 0 9 145 0 12 138 0
4.75381 -2.7346 6.83454
253 194 67
3 11 164 0 9 146 0 12 137 0
3.54835 -3.20175 7.13162
41 42 44
2 11 168 0 9 195 0
3.53473 -3.15857 7.17382
30 34 35
2 11 310 0 9 404 0
3.63394 -3.17505 7.00254
5 6 6
3 11 321 0 9 745 0 10 348 0
4.85472 -3.29904 6.83381
43 44 44
3 11 491 0 9 783 0 10 506 0
0.203241 0.0771208 5.22841
251 247 150
2 11 567 0 9 732 0
4.42914 -2.30871 8.50603
50 76 81
2 11 576 0 9 632 0
0.285315 0.222316 5.25113
255 248 232
2 11 636 0 9 760 0
3.29358 -0.119874 6.17669
59 118 116
3 11 651 0 9 720 0 12 702 0
3.48335 -1.02129 7.35821
34 39 40
2 11 18 0 10 16 0
3.44048 -1.20151 7.2781
45 43 46
2 11 19 0 10 19 0
3.44048 -1.20151 7.2781
45 43 46
2 11 20 0 10 20 0
3.24435 -2.36086 8.39467
12 18 19
2 11 24 0 10 32 0
3.24435 -2.36086 8.39467
12 18 19
2 11 25 0 10 33 0
0.176646 0.207902 5.42389
250 220 104
2 11 60 0 10 71 0
0.289473 0.765283 4.40971
143 177 180
4 11 64 0 10 64 0 12 44 0 13 44 0
0.191777 -0.15084 5.13635
252 89 96
2 11 65 0 10 62 0
0.18427 0.333441 5.50386
254 218 102
3 11 80 0 10 88 0 12 58 0
4.53137 -0.0959794 5.86725
91 98 84
4 11 87 0 10 93 0 12 88 0 14 71 0
0.280965 0.757719 4.47003
28 39 79
5 11 131 0 10 137 0 12 114 0 13 130 0 14 121 0
0.211479 0.234775 5.36404
253 241 106
4 11 135 0 10 127 0 12 166 0 13 222 0
0.393929 -0.211164 5.1929
239 227 100
2 11 138 0 10 354 0
4.46576 -0.151065 5.75723
56 62 51
3 11 139 0 10 360 0 12 184 0
0.321378 0.613892 4.19554
206 224 222
4 11 148 0 10 120 0 12 284 0 13 426 0
0.296199 0.533099 4.15577
242 67 70
2 11 161 0 10 174 0
4.66245 -1.34135 7.25289
7 12 15
2 11 179 0 10 150 0
3.24548 -2.10665 8.71319
8 15 15
3 11 182 0 10 318 0 12 99 0
3.44912 -1.08965 7.44107
59 117 121
2 11 192 0 10 355 0
4.52306 -0.027871 5.90001
32 56 44
2 11 197 0 10 161 0
4.65271 -1.19583 7.27988
11 13 16
4 11 207 0 10 247 0 12 238 0 14 140 0
0.239095 0.423351 4.2081
237 67 72
5 11 222 0 10 231 0 12 319 0 13 252 0 14 274 0
0.364097 1.08482 4.51964
55 74 110
2 11 225 0 10 175 0
3.85587 -1.1637 5.00904
174 178 162
2 11 245 0 10 335 0
3.51055 -2.72632 6.993
12 13 14
3 11 247 0 10 408 0 13 168 0
0.404993 1.10375 4.51517
38 56 77
2 11 249 0 10 153 0
0.270485 0.180536 4.237
59 59 48
2 11 250 0 10 369 0
0.480216 0.670636 5.46406
176 77 75
3 11 256 0 10 251 0 12 282 0
0.226246 -0.164968 5.15023
242 88 103
2 11 260 0 10 383 0
0.348866 1.08664 4.58027
82 86 136
2 11 294 0 10 268 0
0.243264 0.447698 4.2179
20 41 69
3 11 313 0 10 342 0 13 362 0
0.271698 0.624372 4.29636
224 241 243
5 11 317 0 10 337 0 12 400 0 13 505 0 14 522 0
0.305872 0.829655 4.4067
219 232 233
4 11 334 0 10 334 0 12 430 0 13 542 0
0.199857 0.369716 5.48891
111 98 51
3 11 348 0 10 683 0 12 712 0
0.286911 0.805814 4.55627
139 176 178
5 11 358 0 10 590 0 12 318 0 13 299 0 14 278 0
4.42972 -2.30766 8.44167
6 14 13
2 11 364 0 10 540 0
3.85271 -1.10699 5.01389
176 175 157
5 11 373 0 10 397 0 12 428 0 13 525 0 16 276 0
0.293021 0.647264 4.26966
222 236 238
4 11 382 0 10 484 0 12 435 0 13 568 0
4.6036 -0.0606089 5.73329
55 64 56
4 11 385 0 10 233 0 12 572 0 13 654 0
0.340175 0.398494 5.34996
191 81 97
2 11 392 0 10 365 0
0.416417 0.648963 4.16099
172 195 193
2 11 396 0 10 156 0
3.5472 -3.35405 6.83652
66 52 24
2 11 412 0 10 409 0
0.306606 0.858455 4.43009
207 229 233
5 11 432 0 10 542 0 12 399 0 13 442 0 14 501 0
0.272204 0.762656 4.49325
175 193 207
5 11 435 0 10 602 0 12 363 0 13 393 0 14 468 0
0.272678 0.763406 4.49399
177 196 210
4 11 436 0 10 603 0 12 362 0 13 394 0
0.455915 0.204564 5.10098
79 146 133
2 11 447 0 10 126 0
0.236623 0.316768 5.3876
255 245 110
2 11 460 0 10 606 0
0.23499 -0.153506 5.13324
240 147 150
9 11 466 0 10 819 0 12 507 0 13 331 0 14 245 0 15 160 0 16 182 0 17 128 0 18 183 0
0.239628 -0.153119 5.13696
250 156 158
3 11 468 0 10 821 0 12 505 0
0.250353 0.476351 4.2145
26 43 92
4 11 504 0 10 639 0 12 559 0 13 572 0
0.249565 0.475958 4.21401
23 41 86
5 11 505 0 10 638 0 12 558 0 13 573 0 14 526 0
5.60267 -2.98949 9.96971
31 38 39
2 11 511 0 10 665 0
4.98522 -2.41305 7.47673
26 27 30
2 11 526 0 10 701 0
0.414257 0.117011 4.11264
190 180 166
2 11 541 0 10 731 0
4.80168 -3.35181 6.76146
180 153 104
2 11 542 0 10 636 0
4.82994 -3.36262 6.78001
181 151 102
3 11 543 0 10 637 0 12 716 0
0.293433 0.335373 5.346
244 239 83
4 11 548 0 10 633 0 12 436 0 14 579 0
0.311249 1.22082 4.86301
146 216 211
2 11 552 0 10 777 0
4.69435 -0.114837 5.72203
68 88 77
2 11 572 0 10 535 0
3.53611 -3.32001 6.8428
74 51 10
2 11 579 0 10 532 0
4.69137 -2.8352 6.7977
18 15 5
2 11 629 0 10 800 0
3.6122 -3.41321 6.82702
14 8 2
2 11 652 0 10 755 0
4.5857 -0.0794681 5.75977
106 113 105
2 11 695 0 10 832 0
4.07937 -0.642797 5.6958
145 147 132
6 11 708 0 10 766 0 12 541 0 13 550 0 14 336 0 16 243 0
0.336504 -0.117025 5.05991
184 170 78
3 12 711 0 11 722 0 10 641 0
0.335466 0.729886 4.28381
33 46 74
2 12 165 0 9 121 0
0.336333 0.234408 5.24666
242 252 214
2 12 660 0 9 401 0
3.51543 -2.28344 7.06745
32 33 36
2 12 9 0 10 29 0
5.11347 -1.08786 7.26301
24 53 44
2 12 28 0 10 43 0
4.75547 -3.16041 6.80937
6 8 9
2 12 247 0 10 559 0
4.75547 -3.16041 6.80937
6 8 9
2 12 248 0 10 558 0
0.816123 -0.13475 6.6795
129 169 161
3 10 613 0 11 414 0 16 139 0
0.81634 -0.133272 6.68087
